URL,Service Name,Number of Actions
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsiotdevicetester.html,iot-device-tester,5
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsiotevents.html,iotevents,39
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsiotfleethubfordevicemanagement.html,iotfleethub,8
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsiotfleetwise.html,iotfleetwise,52
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsiotgreengrass.html,greengrass,93
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsiotgreengrassv2.html,greengrass,29
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsiotjobsdataplane.html,iotjobsdata,4
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsiotroborunner.html,iotroborunner,20
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsiotsitewise.html,iotsitewise,86
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsiottwinmaker.html,iottwinmaker,40
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsiotwireless.html,iotwireless,110
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsiq.html,iq,63
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsiqpermissions.html,iq-permission,9
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonkendra.html,kendra,66
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonkendraintelligentranking.html,kendra-ranking,9
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awskeymanagementservice.html,kms,52
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonkeyspacesforapachecassandra.html,cassandra,17
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonkinesisanalytics.html,kinesisanalytics,17
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonkinesisanalyticsv2.html,kinesisanalytics,31
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonkinesisdatastreams.html,kinesis,32
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonkinesisfirehose.html,firehose,12
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonkinesisvideostreams.html,kinesisvideo,43
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awslakeformation.html,lakeformation,52
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awslambda.html,lambda,68
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awslaunchwizard.html,launchwizard,33
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonlex.html,lex,47
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonlexv2.html,lex,112
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awslicensemanager.html,license-manager,50
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awslicensemanagerlinuxsubscriptionsmanager.html,license-manager-linux-subscriptions,4
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awslicensemanagerusersubscriptions.html,license-manager-user-subscriptions,11
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonlightsail.html,lightsail,161
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonlocation.html,geo,58
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonlookoutforequipment.html,lookoutequipment,49
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonlookoutformetrics.html,lookoutmetrics,30
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonlookoutforvision.html,lookoutvision,25
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonmachinelearning.html,machinelearning,28
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonmacie.html,macie2,79
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmainframemodernizationservice.html,m2,33
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonmanagedblockchain.html,managedblockchain,34
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonmanagedblockchainquery.html,managedblockchain-query,9
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonmanagedgrafana.html,grafana,19
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonmanagedserviceforprometheus.html,aps,42
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonmanagedstreamingforapachekafka.html,kafka,52
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonmanagedstreamingforkafkaconnect.html,kafkaconnect,16
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonmanagedworkflowsforapacheairflow.html,airflow,11
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmarketplace.html,aws-marketplace,18
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmarketplacecatalog.html,aws-marketplace,16
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmarketplacecommerceanalyticsservice.html,marketplacecommerceanalytics,2
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmarketplacedeploymentservice.html,aws-marketplace,4
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmarketplacediscovery.html,aws-marketplace,1
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmarketplaceentitlementservice.html,aws-marketplace,1
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmarketplaceimagebuildingservice.html,aws-marketplace,3
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmarketplacemanagementportal.html,aws-marketplace-management,13
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmarketplacemeteringservice.html,aws-marketplace,4
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmarketplaceprivatemarketplace.html,aws-marketplace,5
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmarketplaceprocurementsystemsintegration.html,aws-marketplace,2
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmarketplacesellerreporting.html,aws-marketplace,1
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmarketplacevendorinsights.html,vendor-insights,24
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonmechanicalturk.html,mechanicalturk,39
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonmemorydb.html,memorydb,39
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonmessagedeliveryservice.html,ec2messages,6
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonmessagegatewayservice.html,ssmmessages,4
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmicroserviceextractorfor.net.html,serviceextract,1
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmigrationaccelerationprogramcredits.html,mapcredits,3
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmigrationhub.html,mgh,21
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmigrationhuborchestrator.html,migrationhub-orchestrator,31
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmigrationhubrefactorspaces.html,refactor-spaces,24
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsmigrationhubstrategyrecommendations.html,migrationhub-strategy,31
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonmobileanalytics.html,mobileanalytics,1
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonmonitron.html,monitron,18
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonmq.html,mq,24
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonneptune.html,neptune-db,33
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonneptuneanalytics.html,neptune-graph,31
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsnetworkfirewall.html,network-firewall,36
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsnetworkmanager.html,networkmanager,85
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsnetworkmanagerchat.html,networkmanager-chat,7
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonnimblestudio.html,nimble,51
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazononeenterprise.html,one,27
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonopensearchingestion.html,osis,15
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonopensearchserverless.html,aoss,39
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonopensearchservice.html,es,97
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsopsworks.html,opsworks,74
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsopsworksconfigurationmanagement.html,opsworks-cm,19
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsorganizations.html,organizations,55
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsoutposts.html,outposts,28
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awspanorama.html,panorama,36
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awspartnercentralaccountmanagement.html,partnercentral-account-management,3
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awspaymentcryptography.html,payment-cryptography,31
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awspayments.html,payments,7
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsperformanceinsights.html,pi,13
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonpersonalize.html,personalize,79
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonpinpoint.html,mobiletargeting,123
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonpinpointemailservice.html,ses,42
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonpinpointsmsandvoiceservice.html,sms-voice,8
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonpinpointsmsvoicev2.html,sms-voice,69
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonpolly.html,polly,9
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awspricelist.html,pricing,5
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsprivatecaconnectorforactivedirectory.html,pca-connector-ad,25
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsprivatecertificateauthority.html,acm-pca,23
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsproton.html,proton,111
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awspurchaseordersconsole.html,purchase-orders,14
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonq.html,q,7
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonqbusiness.html,qbusiness,61
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonqinconnect.html,wisdom,42
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonqldb.html,qldb,35
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonquicksight.html,quicksight,197
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonrds.html,rds,166
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonrdsdataapi.html,rds-data,6
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonrdsiamauthentication.html,rds-db,1
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsre_postprivate.html,repostspace,11
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsrecyclebin.html,rbin,10
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonredshift.html,redshift,155
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonredshiftdataapi.html,redshift-data,10
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonredshiftserverless.html,redshift-serverless,56
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonrekognition.html,rekognition,76
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsresiliencehub.html,resiliencehub,54
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsresourceaccessmanagerram.html,ram,34
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsresourceexplorer.html,resource-explorer-2,21
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonresourcegrouptaggingapi.html,tag,8
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsresourcegroups.html,resource-groups,24
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonrhelknowledgebaseportal.html,rhelkb,1
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsrobomaker.html,robomaker,57
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonroute53.html,route53,70
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonroute53applicationrecoverycontroller-zonalshift.html,arc-zonal-shift,11
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonroute53domains.html,route53domains,34
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonroute53recoverycluster.html,route53-recovery-cluster,4
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonroute53recoverycontrols.html,route53-recovery-control-config,25
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonroute53recoveryreadiness.html,route53-recovery-readiness,32
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonroute53resolver.html,route53resolver,68
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazons3.html,s3,158
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazons3express.html,s3express,7
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazons3glacier.html,glacier,33
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazons3objectlambda.html,s3-object-lambda,26
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazons3onoutposts.html,s3-outposts,48
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonsagemaker.html,sagemaker,347
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonsagemakergeospatialcapabilities.html,sagemaker-geospatial,19
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonsagemakergroundtruthsynthetic.html,sagemaker-groundtruth-synthetic,12
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssavingsplans.html,savingsplans,9
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssecretsmanager.html,secretsmanager,23
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssecurityhub.html,securityhub,89
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonsecuritylake.html,securitylake,31
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssecuritytokenservice.html,sts,12
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsservermigrationservice.html,sms,35
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsserverlessapplicationrepository.html,serverlessrepo,15
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsservicecatalog.html,servicecatalog,114
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsserviceprovidingmanagedprivatenetworks.html,private-networks,26
https://docs.aws.amazon.com/service-authorization/latest/reference/list_servicequotas.html,servicequotas,19
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonses.html,ses,71
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsshield.html,shield,36
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssigner.html,signer,19
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonsimpleemailservicev2.html,ses,92
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonsimpleworkflowservice.html,swf,49
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonsimpledb.html,sdb,10
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssimspaceweaver.html,simspaceweaver,16
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssnowdevicemanagement.html,snow-device-management,13
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssnowball.html,snowball,27
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonsns.html,sns,41
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssqlworkbench.html,sqlworkbench,70
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonsqs.html,sqs,20
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsstepfunctions.html,states,38
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsstoragegateway.html,storagegateway,91
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssupplychain.html,scn,15
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssupport.html,support,25
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssupportappinslack.html,supportapp,13
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssupportplans.html,supportplans,4
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssustainability.html,sustainability,1
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssystemsmanager.html,ssm,149
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssystemsmanagerforsap.html,ssm-sap,21
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssystemsmanagerguiconnect.html,ssm-guiconnect,3
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssystemsmanagerincidentmanager.html,ssm-incidents,31
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awssystemsmanagerincidentmanagercontacts.html,ssm-contacts,40
https://docs.aws.amazon.com/service-authorization/latest/reference/list_tageditor.html,resource-explorer,3
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awstaxsettings.html,tax,13
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awstelconetworkbuilder.html,tnb,33
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazontextract.html,textract,25
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazontimestream.html,timestream,35
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazontimestreaminfluxdb.html,timestream-influxdb,11
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awstiros.html,tiros,5
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazontranscribe.html,transcribe,49
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awstransferfamily.html,transfer,59
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazontranslate.html,translate,19
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awstrustedadvisor.html,trustedadvisor,51
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsusernotifications.html,notifications,21
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsusernotificationscontacts.html,notifications-contacts,9
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsverifiedaccess.html,verified-access,1
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonverifiedpermissions.html,verifiedpermissions,24
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonvpclattice.html,vpc-lattice,51
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonvpclatticeservices.html,vpc-lattice-svcs,1
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awswaf.html,waf,77
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awswafregional.html,waf-regional,81
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awswafv2.html,wafv2,56
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awswell-architectedtool.html,wellarchitected,70
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awswickr.html,wickr,7
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonworkdocs.html,workdocs,59
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonworklink.html,worklink,34
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonworkmail.html,workmail,135
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonworkmailmessageflow.html,workmailmessageflow,2
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonworkspaces.html,workspaces,74
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonworkspacesapplicationmanager.html,wam,1
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonworkspacesthinclient.html,thinclient,17
https://docs.aws.amazon.com/service-authorization/latest/reference/list_amazonworkspacesweb.html,workspaces-web,58
https://docs.aws.amazon.com/service-authorization/latest/reference/list_awsx-ray.html,xray,33
